,衣装名,アイドル,説明,画像ID,モデルID,日時,種類
659,サプライズ☆パンプキン+,大神環,"「サプライズ☆パンプキン」の
アナザー衣装です。",040tam0134_v,ss103,2019-10-01T15:00:00+09:00,限定SSR
660,フローラルアクア,豊川風花,"流れる水のようにカットされた
スカートと、散りばめられた
淡い色の花たちが、あなたの心を
優しく包んで癒やしてくれます。",041fuk0034,ss001,2017-08-31T15:00:00+09:00,限定SSR
661,フローラルアクア+,豊川風花,"「フローラルアクア」の
アナザー衣装です。",041fuk0034_v,ss101,2017-08-31T15:00:00+09:00,限定SSR
662,フローラルアクア++,豊川風花,"「フローラルアクア」の
アナザー2衣装です。",041fuk0034_v2,ss201,2017-08-31T15:00:00+09:00,限定SSR
663,ヌーベル・トリコロール,豊川風花,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
664,ヌーベル・トリコロール+,豊川風花,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
665,インペリアルスイムスーツ・華,豊川風花,"帝花女学院、超ビーチバレー部
キングの水着。華のように美しく
艶やかなデザインは、選ばれた者
のみに許された王者の証。",041fuk0074,ss002,2018-08-20T15:00:00+09:00,恒常SSR
666,インペリアルスイムスーツ・華+,豊川風花,"「インペリアルスイムスーツ・華
」のアナザー衣装です。",041fuk0074_v,ss102,2018-08-20T15:00:00+09:00,恒常SSR
667,ベル・マシェリ,豊川風花,"純白と淡い色合いのバランスが
大人上品なウェディングドレス風
衣装。これからもずっと…私と
一緒に人生を歩んでくれますか？",041fuk0113,sr058,2019-06-19T15:00:00+09:00,PST
668,ベル・マシェリ+,豊川風花,"「ベル・マシェリ」の
アナザー衣装です。",041fuk0113_v,sr158,2019-06-19T15:00:00+09:00,PST
669,ルミエール・パピヨン,豊川風花,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
670,ルミエール・パピヨン+,豊川風花,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
671,シニョリーナ・ロッソ,豊川風花,"最高級のワインのように艶やかな
深紅のドレスを身に纏う貴婦人。
彼女にたった一度微笑まれたら、
その芳香に心まで酔いしれて…。",041fuk0134,ss003,2019-08-31T15:00:00+09:00,限定SSR
672,シニョリーナ・ロッソ+,豊川風花,"「シニョリーナ・ロッソ」の
アナザー衣装です。",041fuk0134_v,ss103,2019-08-31T15:00:00+09:00,限定SSR
673,オフィスメイト,豊川風花,"胸に抱いたキラキラした希望は、
ずっと忘れない宝物だから…。
これからも、たくさん悩んで
いっぱい笑って歩いて行こう！",srufs052,sr052,2020-01-20T15:00:00+09:00,SR
674,トゥモロー・トワイライト,豊川風花,"夢の軌跡を描く度、ふと思うのは
かつての仲間達の笑顔と声援。
今度は私がみんなの力になれる
よう…温かなエールを送ります。",041fuk0164,ss004,2020-03-11T15:00:00+09:00,恒常SSR
675,トゥモロー・トワイライト+,豊川風花,"「トゥモロー・トワイライト」の
アナザー衣装です。",041fuk0164_v,ss104,2020-03-11T15:00:00+09:00,恒常SSR
676,ハニーオブバタフライ,宮尾美也,"見てるだけで心も踊りだしそうな
キュートで爽やかな衣装。
ひらひら飛んでいく可愛い蝶々、
ちゃんとつかまえていてね…？",042miy0034,ss001,2017-08-22T15:00:00+09:00,恒常SSR
677,ハニーオブバタフライ+,宮尾美也,"「ハニーオブバタフライ」の
アナザー衣装です。",042miy0034_v,ss101,2017-08-22T15:00:00+09:00,恒常SSR
678,ハニーオブバタフライ++,宮尾美也,"「ハニーオブバタフライ」の
アナザー2衣装です。",042miy0034_v2,ss201,2017-08-22T15:00:00+09:00,恒常SSR
679,ヌーベル・トリコロール,宮尾美也,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
680,ヌーベル・トリコロール+,宮尾美也,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
681,空猫珈琲店 ミャオコーデ,宮尾美也,"三姉妹の店、空猫珈琲店に居つく
おっとり猫の着ぐるみ風衣装。
猫耳、しっぽ、肉球をそろえて
貴方の来店待ってます。ミャオ♪",042miy0084,ss002,2018-09-21T15:00:00+09:00,恒常SSR
682,空猫珈琲店 ミャオコーデ+,宮尾美也,"「空猫珈琲店 ミャオコーデ」の
アナザー衣装です。",042miy0084_v,ss102,2018-09-21T15:00:00+09:00,恒常SSR
683,ハイスクールメイト,宮尾美也,"恋に友情、バイトに勉強。１日
２４時間だけじゃ全然足りない！
オトナが言う『一度きりの青春』
思いっきり楽しんでます☆",srufs045,sr045,2019-01-20T15:00:00+09:00,SR
684,シエル・エトワレ,宮尾美也,"満天の星空をくりぬいたドレスは
星々の案内人のために用意された
特注品。さあ、あなたも無限に
広がる星の海へ旅立ちましょう！",042miy0114,ss003,2019-03-19T15:00:00+09:00,限定SSR
685,シエル・エトワレ+,宮尾美也,"「シエル・エトワレ」の
アナザー衣装です。",042miy0114_v,ss103,2019-03-19T15:00:00+09:00,限定SSR
686,ルミエール・パピヨン,宮尾美也,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
687,ルミエール・パピヨン+,宮尾美也,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
688,ぽかぽか♡スノーマン,宮尾美也,"ひんやりしたまんまるボディに
あたたかな心を宿した雪だるま。
ツリーの飾りつけを頑張るよい子
のお手伝いをしてくれるよ☆",042miy0134,ss004,2019-11-30T15:00:00+09:00,恒常SSR
689,ぽかぽか♡スノーマン+,宮尾美也,"「ぽかぽか♡スノーマン」の
アナザー衣装です。",042miy0134_v,ss104,2019-11-30T15:00:00+09:00,恒常SSR
690,タウラス・メモリース,宮尾美也,"たくさんの奇跡が詰まった衣装で
今日も素敵に踊っちゃいます♪
楽しい思い出も優しい気持ちも、
いつまでも忘れない……よね？",042miy0143,sr039,2020-02-02T15:00:00+09:00,PST
691,タウラス・メモリース+,宮尾美也,"「タウラス・メモリース」の
アナザー衣装です。",042miy0143_v,sr139,2020-02-02T15:00:00+09:00,PST
692,アクションスピリッツ,福田のり子,"キュートとワイルドを合わせて、
元気いっぱいな爽やかさを鮮やか
に表現しました。ほら、そこの
キミも、一緒にハジケちゃおっ！",043nor0054,ss001,2018-03-23T15:00:00+09:00,恒常SSR
693,アクションスピリッツ+,福田のり子,"「アクションスピリッツ」の
アナザー衣装です。",043nor0054_v,ss101,2018-03-23T15:00:00+09:00,恒常SSR
694,アクションスピリッツ++,福田のり子,"「アクションスピリッツ」の
アナザー2衣装です。",043nor0054_v2,ss201,2018-03-23T15:00:00+09:00,恒常SSR
695,ヌーベル・トリコロール,福田のり子,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
696,ヌーベル・トリコロール+,福田のり子,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
697,ゴッド・レッドストリング,福田のり子,"燃える炎のように鮮やかな赤は、
みんなとアタシを結ぶ縁の色！
神様も思わずうなる、一期一会の
ドリームタッグマッチ！",043nor0094,ss002,2018-12-31T15:00:00+09:00,恒常SSR
698,ゴッド・レッドストリング+,福田のり子,"「ゴッド・レッドストリング」の
アナザー衣装です。",043nor0094_v,ss102,2018-12-31T15:00:00+09:00,恒常SSR
699,ライク・サン・リブラ,福田のり子,"常夏の太陽が恋したあの子は、
遊びもステージも全力投球！
白い砂浜と青い海原で、一緒に
テンション高く盛り上がろう♪",043nor0103,sr031,2019-03-04T15:00:00+09:00,PST
700,ライク・サン・リブラ+,福田のり子,"「ライク・サン・リブラ」の
アナザー衣装です。",043nor0103_v,sr131,2019-03-04T15:00:00+09:00,PST
701,パステルポップ・ラビット,福田のり子,"カラフルキュートなウサギさんが
届けてくれた、幸せのタマゴ♪
さあ、キミだけの色で始めよう
スペシャル・デコレーション！",043nor0114,ss003,2019-04-19T15:00:00+09:00,限定SSR
702,パステルポップ・ラビット+,福田のり子,"「パステルポップ・ラビット」の
アナザー衣装です。",043nor0114_v,ss103,2019-04-19T15:00:00+09:00,限定SSR
703,ルミエール・パピヨン,福田のり子,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
704,ルミエール・パピヨン+,福田のり子,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
705,カレッジメイト,福田のり子,"オトナなスーツで身を包んだら
何だかキリッとした気分。今より
少し未来で私を待っている、
ステキな夢に向かって一歩前進！",srufs051,sr051,2019-11-09T15:00:00+09:00,SR
706,ミルクティーン・ダイヤ,福田のり子,"白薔薇の花言葉の力を受けて、
日頃のお礼にあなたの元へ。
ねえ、変じゃない？良かったら、
今だけ隣にいても…いいかな？",043nor0154,ss004,2020-02-29T15:00:00+09:00,限定SSR
707,ミルクティーン・ダイヤ+,福田のり子,"「ミルクティーン・ダイヤ」の
アナザー衣装です。",043nor0154_v,ss104,2020-02-29T15:00:00+09:00,限定SSR
708,トゥルーリーマジック,真壁瑞希,"紫のリボンがキュートな衣装。
魔法をシルクハットに詰め込んで
今宵は貴方を、ひとときの楽しい
ミラクルショータイムへご招待☆",044miz0064,ss001,2018-01-31T15:00:00+09:00,限定SSR
709,トゥルーリーマジック+,真壁瑞希,"「トゥルーリーマジック」の
アナザー衣装です。",044miz0064_v,ss101,2018-01-31T15:00:00+09:00,限定SSR
710,トゥルーリーマジック++,真壁瑞希,"「トゥルーリーマジック」の
アナザー2衣装です。",044miz0064_v2,ss201,2018-01-31T15:00:00+09:00,限定SSR
711,Code:EScape,真壁瑞希,"「心」に魅せられ、溺れ、そして
それはいつしか「罪」となる…。
この衣装は、悲しき運命を終える
彼女達の心緒を表現しています。",044miz0073,sr016,2018-04-20T15:00:00+09:00,PST
712,Code:EScape+,真壁瑞希,"「Code:EScape」の
アナザー衣装です。",044miz0073_v,sr116,2018-04-20T15:00:00+09:00,PST
713,ヌーベル・トリコロール,真壁瑞希,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
714,ヌーベル・トリコロール+,真壁瑞希,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
715,ミリオン座衣装(ミルズ),真壁瑞希,"ミリオン座の支配人、ミルズの
衣装。裏方に徹した佇まいだが、
その心の内に渦巻く感情は誰にも
窺い知ることは出来ない…。",044miz0104,ss002,2018-10-22T15:00:00+09:00,恒常SSR
716,ミリオン座衣装(ミルズ)+,真壁瑞希,"「ミリオン座衣装(ミルズ)」の
アナザー衣装です。",044miz0104_v,ss102,2018-10-22T15:00:00+09:00,恒常SSR
717,ルミエール・パピヨン,真壁瑞希,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
718,ルミエール・パピヨン+,真壁瑞希,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
719,ドルフィンサーファー,真壁瑞希,"大波に乗って特大ジャンプッ！
かわいいイルカたちの、クジラ
にも負けないダイナミックな
ショータイムをお楽しみあれ♪",044miz0154,ss003,2019-07-31T15:00:00+09:00,限定SSR
720,ドルフィンサーファー+,真壁瑞希,"「ドルフィンサーファー」の
アナザー衣装です。",044miz0154_v,ss103,2019-07-31T15:00:00+09:00,限定SSR
721,ハイスクールメイト,真壁瑞希,"恋に友情、バイトに勉強。１日
２４時間だけじゃ全然足りない！
オトナが言う『一度きりの青春』
思いっきり楽しんでます☆",srufs045,sr045,2020-01-11T15:00:00+09:00,SR
722,シークレット・“LOVE”,真壁瑞希,"貴方に、会える。心を、伝える。
そう、私らしく…準備オーケー。
胸に浮かぶいつもの気持ちは、
なんだか痛くて…少しスイート。",044miz0174,ss004,2020-02-11T15:00:00+09:00,恒常SSR
723,シークレット・“LOVE”+,真壁瑞希,"「シークレット・“LOVE”」の
アナザー衣装です。",044miz0174_v,ss104,2020-02-11T15:00:00+09:00,恒常SSR
724,クラシカルローズ,篠宮可憐,"臆病な心に、ちょっとだけ勇気を
届けてくれる、ワインレッドの
上品なドレス。仄かに香るバラの
誘惑に、ドキドキしてみない…？",045kar0044,ss001,2018-01-15T15:00:00+09:00,恒常SSR
725,クラシカルローズ+,篠宮可憐,"「クラシカルローズ」の
アナザー衣装です。",045kar0044_v,ss101,2018-01-15T15:00:00+09:00,恒常SSR
726,クラシカルローズ++,篠宮可憐,"「クラシカルローズ」の
アナザー2衣装です。",045kar0044_v2,ss201,2018-01-15T15:00:00+09:00,恒常SSR
727,ヌーベル・トリコロール,篠宮可憐,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
728,ヌーベル・トリコロール+,篠宮可憐,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
729,ノーブル・ハイプリーステス,篠宮可憐,"明と暗。破壊と再生。知と本能。
すべてを見通す高貴なまなざし。
歓びに溢れた希望のドレスは、
あまねく世界に光をもたらす…。",045kar0094,ss002,2018-10-31T15:00:00+09:00,限定SSR
730,ノーブル・ハイプリーステス+,篠宮可憐,"「ノーブル・ハイプリーステス」
のアナザー衣装です。",045kar0094_v,ss102,2018-10-31T15:00:00+09:00,限定SSR
731,夢見るリトルレディ,篠宮可憐,"大人の女性への憧れが、ほんのり
のぞくガーリーなアンサンブル。
女の子はいつだって『自分らしく
カワイイ』を更新していきたい♡",045kar0103,sr044,2018-12-21T15:00:00+09:00,PST
732,夢見るリトルレディ+,篠宮可憐,"「夢見るリトルレディ」の
アナザー衣装です。",045kar0103_v,sr144,2018-12-21T15:00:00+09:00,PST
733,ローズ・アヴニール,篠宮可憐,"ゴールドローズ煌めく、豪華な
ウェディングドレス風衣装。
怯まずに、胸を張って。ここは
私が主役の舞台なんだから…。",045kar0114,ss003,2019-05-31T15:00:00+09:00,恒常SSR
734,ローズ・アヴニール+,篠宮可憐,"「ローズ・アヴニール」の
アナザー衣装です。",045kar0114_v,ss103,2019-05-31T15:00:00+09:00,恒常SSR
735,ルミエール・パピヨン,篠宮可憐,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
736,ルミエール・パピヨン+,篠宮可憐,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
737,ハイスクールメイト,篠宮可憐,"恋に友情、バイトに勉強。１日
２４時間だけじゃ全然足りない！
オトナが言う『一度きりの青春』
思いっきり楽しんでます☆",srufs045,sr045,2019-12-09T15:00:00+09:00,SR
738,エクラ・ド・ビジュー,篠宮可憐,"太陽の眩しさに負けないで。私も
ついてますから…！緊張は笑顔に
変えて、もっと先へ行くために…
一緒に来てくれますか？",045kar0174,ss004,2020-03-29T15:00:00+09:00,FES
739,エクラ・ド・ビジュー+,篠宮可憐,"「エクラ・ド・ビジュー」の
アナザー衣装です。",045kar0174_v,ss104,2020-03-29T15:00:00+09:00,FES
740,ネオ・ユニバースブライト,百瀬莉緒,"まるでまばゆい光を放ちそうな、
力強く洗練されたデザイン。
彼女たちの強い意志のように、
深い宇宙でもきらめいて…。",046rio0043,sr005,2017-11-01T15:00:00+09:00,PST
741,ネオ・ユニバースブライト+,百瀬莉緒,"「ネオ・ユニバースブライト」の
アナザー衣装です。",046rio0043_v,sr105,2017-11-01T15:00:00+09:00,PST
742,チャーミングフラッター,百瀬莉緒,"キュートなピンクですら、妖艶に
変えてしまうセクシーなドレス。
ひらひらと舞うフリルが、優雅な
ステージへと引き込むでしょう。",046rio0064,ss001,2018-04-30T15:00:00+09:00,限定SSR
743,チャーミングフラッター+,百瀬莉緒,"「チャーミングフラッター」の
アナザー衣装です。",046rio0064_v,ss101,2018-04-30T15:00:00+09:00,限定SSR
744,ヌーベル・トリコロール,百瀬莉緒,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
745,ヌーベル・トリコロール+,百瀬莉緒,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
746,空猫珈琲店 悠利コーデ,百瀬莉緒,"三姉妹の店、空猫珈琲店を訪れた
青年の衣装。胸をあたためるのは
挽きたての珈琲。そして、誰より
想いを秘めた、切ない恋心。",046rio0084,ss002,2018-09-21T15:00:00+09:00,恒常SSR
747,空猫珈琲店 悠利コーデ+,百瀬莉緒,"「空猫珈琲店 悠利コーデ」の
アナザー衣装です。",046rio0084_v,ss102,2018-09-21T15:00:00+09:00,恒常SSR
748,ルミエール・パピヨン,百瀬莉緒,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
749,ルミエール・パピヨン+,百瀬莉緒,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
750,ホーリー・リザレクション,百瀬莉緒,"気高きエルフの戦士が纏う装束。
古代の神聖な力が宿っており、
あらゆる邪悪な力から戦士の体と
魂を守る、という伝承がある。",046rio0124,ss003,2019-07-14T15:00:00+09:00,限定SSR
751,ホーリー・リザレクション+,百瀬莉緒,"「ホーリー・リザレクション」の
アナザー衣装です。",046rio0124_v,ss103,2019-07-14T15:00:00+09:00,限定SSR
752,ドラウニング・イン・ラブ,百瀬莉緒,"あなたに会いたい…伝えたい…。
送信未遂のメールは増える一方。
切ない恋心は未だ届くことなく、
美しいドレスに包まれたまま…。",046rio0164,ss004,2020-03-11T15:00:00+09:00,恒常SSR
753,ドラウニング・イン・ラブ+,百瀬莉緒,"「ドラウニング・イン・ラブ」の
アナザー衣装です。",046rio0164_v,ss104,2020-03-11T15:00:00+09:00,恒常SSR
754,オフィスメイト,百瀬莉緒,"胸に抱いたキラキラした希望は、
ずっと忘れない宝物だから…。
これからも、たくさん悩んで
いっぱい笑って歩いて行こう！",srufs052,sr052,2020-04-30T15:00:00+09:00,SR
755,G☆S☆H,永吉昴,"爽やかな青を基調としたドレス。
ちょこっと元気が足りない日は、
満点笑顔のホームランで、君を
誰よりも元気にしてあげるよ！",047sub0044,ss001,2018-01-26T15:00:00+09:00,恒常SSR
756,G☆S☆H+,永吉昴,"「G☆S☆H」の
アナザー衣装です。",047sub0044_v,ss101,2018-01-26T15:00:00+09:00,恒常SSR
757,G☆S☆H++,永吉昴,"「G☆S☆H」の
アナザー2衣装です。",047sub0044_v2,ss201,2018-01-26T15:00:00+09:00,恒常SSR
758,ヌーベル・トリコロール,永吉昴,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
759,ヌーベル・トリコロール+,永吉昴,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
760,アーリーサマーガール,永吉昴,"初夏を思わせるキュートな衣装。
清楚なデザインとカジュアルな
ショートブーツで、爽やかな
ダンスを一緒に踊りましょう♪",047sub0083,sr021,2018-07-21T15:00:00+09:00,PST
761,アーリーサマーガール+,永吉昴,"「アーリーサマーガール」の
アナザー衣装です。",047sub0083_v,sr121,2018-07-21T15:00:00+09:00,PST
762,マスター・オブ・ショコラ,永吉昴,"カカオが香る招待状をもらったら
ショコラカラーのシックな正装に
チェンジ！君へのチョコレートを
もって、パーティへ出かけよう♪",047sub0094,ss002,2019-01-31T15:00:00+09:00,恒常SSR
763,マスター・オブ・ショコラ+,永吉昴,"「マスター・オブ・ショコラ」の
アナザー衣装です。",047sub0094_v,ss102,2019-01-31T15:00:00+09:00,恒常SSR
764,クレセント・ウィルゴ,永吉昴,"初々しい恋は、うら若き乙女に
何をもたらすのか…。清い夜空に
佇む白銀の三日月だけが、その
答えを知っているのかも…？",047sub0103,sr035,2019-05-02T15:00:00+09:00,PST
765,クレセント・ウィルゴ+,永吉昴,"「クレセント・ウィルゴ」の
アナザー衣装です。",047sub0103_v,sr135,2019-05-02T15:00:00+09:00,PST
766,ルミエール・パピヨン,永吉昴,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
767,ルミエール・パピヨン+,永吉昴,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
768,おとぎの国の王子衣装,永吉昴,"記憶を取り戻した若い旅人さん。
その謎めいた正体は…民を愛し、
民に愛される、ハッピーエンドの
似合うステキな王子様でした。",047sub0144,ss003,2019-09-19T15:00:00+09:00,恒常SSR
769,おとぎの国の王子衣装+,永吉昴,"「おとぎの国の王子衣装」の
アナザー衣装です。",047sub0144_v,ss103,2019-09-19T15:00:00+09:00,恒常SSR
770,ピュリティエメラルド,永吉昴,"誰だって、大切な人にはいつでも
笑顔でいてほしいもの。かわいい
リボンとフリルに想いをのせて
祈ります。…早く元気にな～れ！",047sub0154,ss004,2020-01-20T15:00:00+09:00,限定SSR
771,ピュリティエメラルド+,永吉昴,"「ピュリティエメラルド」の
アナザー衣装です。",047sub0154_v,ss104,2020-01-20T15:00:00+09:00,限定SSR
772,ジュニアハイスクールメイト,永吉昴,"少し大きめの制服に袖を通して、
ちょっとお姉さんになりました。
部活に勉強…『新しい』って、
大変だけど、とっても楽しい！",srufs049,sr049,2020-03-11T15:00:00+09:00,SR
773,フラワリー・ブリーズ,北上麗花,"そよ風が踊りだすような、清楚な
ドレス。穏やかな風に吹かれて
花たちも優しく歌い出す…それは
夢の中のパーティータイム♪",048rei0054,ss001,2018-02-20T15:00:00+09:00,恒常SSR
774,フラワリー・ブリーズ+,北上麗花,"「フラワリー・ブリーズ」の
アナザー衣装です。",048rei0054_v,ss101,2018-02-20T15:00:00+09:00,恒常SSR
775,フラワリー・ブリーズ++,北上麗花,"「フラワリー・ブリーズ」の
アナザー2衣装です。",048rei0054_v2,ss201,2018-02-20T15:00:00+09:00,恒常SSR
776,ヌーベル・トリコロール,北上麗花,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
777,ヌーベル・トリコロール+,北上麗花,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
778,ワンダフルキャロル,北上麗花,"明るいサンタクロースの歌が
白銀の街に響き渡る時、人々は
とびきりの喜びを分かち合う。
さあ、メリー・クリスマス♪",048rei0084,ss002,2018-11-30T15:00:00+09:00,恒常SSR
779,ワンダフルキャロル+,北上麗花,"「ワンダフルキャロル」の
アナザー衣装です。",048rei0084_v,ss102,2018-11-30T15:00:00+09:00,恒常SSR
780,カレッジメイト,北上麗花,"オトナなスーツで身を包んだら
何だかキリッとした気分。今より
少し未来で私を待っている、
ステキな夢に向かって一歩前進！",srufs051,sr051,2019-05-20T15:00:00+09:00,SR
781,ルミエール・パピヨン,北上麗花,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
782,ルミエール・パピヨン+,北上麗花,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
783,ティアーズ・アクアリウス,北上麗花,"愛しさに涙が溢れて止まらない。
貴方への想いが枯れることも
ないでしょう。このまま涙の海で
溺れることになっても…。",048rei0143,sr036,2019-11-02T15:00:00+09:00,PST
784,ティアーズ・アクアリウス+,北上麗花,"「ティアーズ・アクアリウス」の
アナザー衣装です。",048rei0143_v,sr136,2019-11-02T15:00:00+09:00,PST
785,レッドローズ・エンプレス,北上麗花,"咲き誇るバラのような紅いドレス
でステージもヒートアップ！
ゴールは次のスタート地点。
私はいつも、全力前進ですよー♪",048rei0154,ss003,2019-12-09T15:00:00+09:00,限定SSR
786,レッドローズ・エンプレス+,北上麗花,"「レッドローズ・エンプレス」の
アナザー衣装です。",048rei0154_v,ss103,2019-12-09T15:00:00+09:00,限定SSR
787,ファンシーアラモード,周防桃子,"お菓子の世界から飛び出した
ような、プリティなドレス☆
それはまるで甘い甘いスイーツの
ように皆を笑顔にしちゃいます♪",049mom0054,ss001,2018-03-14T15:00:00+09:00,恒常SSR
788,ファンシーアラモード+,周防桃子,"「ファンシーアラモード」の
アナザー衣装です。",049mom0054_v,ss101,2018-03-14T15:00:00+09:00,恒常SSR
789,ファンシーアラモード++,周防桃子,"「ファンシーアラモード」の
アナザー2衣装です。",049mom0054_v2,ss201,2018-03-14T15:00:00+09:00,恒常SSR
790,ヌーベル・トリコロール,周防桃子,"純粋に広がる夢をイメージした白
に、特別な3つの色をあしらいま
した。3つの新しい輝きが、支え
合うように互いを照らします。",costume_07,ex007,2018-06-29T00:00:00+09:00,1st
791,ヌーベル・トリコロール+,周防桃子,"「ヌーベル・トリコロール」の
アナザー衣装です。",costume_07_v,ex107,2018-06-29T00:00:00+09:00,1st
792,彩り夢がさね,周防桃子,"十二単を思わせる、和テイスト
たっぷりの色鮮やかなドレス。
絵巻を紐解けば、広がるのは
ちょっぴり大人の恋物語…。",049mom0074,ss002,2018-09-12T15:00:00+09:00,恒常SSR
793,彩り夢がさね+,周防桃子,"「彩り夢がさね」の
アナザー衣装です。",049mom0074_v,ss102,2018-09-12T15:00:00+09:00,恒常SSR
794,ゴーイングチャーミィ,周防桃子,"フレー！フレー！お腹の底から
声出して、気持ちを伝えたい☆
自分を信じて、頑張っている
アナタは誰よりもキラキラだよ！",049mom0104,ss003,2019-04-11T15:00:00+09:00,限定SSR
795,ゴーイングチャーミィ+,周防桃子,"「ゴーイングチャーミィ」の
アナザー衣装です。",049mom0104_v,ss103,2019-04-11T15:00:00+09:00,限定SSR
796,ルミエール・パピヨン,周防桃子,"まるで蝶のように美しく軽やかに
光へと向かって羽ばたいていく
少女たち。誰も見たことのない
高みへ、さあ…一緒に行こう！",costume_12,ex012,2019-07-01T00:00:00+09:00,2nd
797,ルミエール・パピヨン+,周防桃子,"「ルミエール・パピヨン」の
アナザー衣装です。",costume_12_v,ex112,2019-07-01T00:00:00+09:00,2nd
798,メルティ・ファング,周防桃子,"私はヴァンパイア。人智を超えた
気高き闇の眷属…。怖いでしょ？
逃げようなんて考えないで。夜が
明けるまで、一緒にいてあげる！",049mom0144,ss004,2019-09-27T15:00:00+09:00,FES
